person;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
Xavier Dolan;Pierrot le fou;Cries and Whispers;Forbidden Games;The 400 Blows;Taste of Cherry;The Cranes Are Flying;Au revoir les enfants;Beauty and the Beast;Mala Noche;The Discreet Charm of the Bourgeoisie;;;;;;
Marcel Dzama;The Third Man;Brand upon the Brain!;The Fire Within;Murmur of the Heart;My Life as a Dog;The Discreet Charm of the Bourgeoisie;The Red Shoes;Gimme Shelter;M;Science Is Fiction: 23 Films by Jean Painlevé;Heaven Can Wait;;;;;
Wes Anderson;The Earrings of Madame de . . . ;Au hasard Balthazar;Pigs and Battleships|The Insect Woman|Intentions of Murder;The Taking of Power by Louis XIV;The Spy Who Came in from the Cold;The Friends of Eddie Coyle;Classe tous risques;L’enfance nue;Mishima: A Life in Four Chapters;The Exterminating Angel;;;;;;
Angus MacLachlan;L’avventura;The Rules of the Game;Fanny and Alexander: Television Version;Downhill Racer;The Earrings of Madame de . . . ;Boudu Saved from Drowning;Black Narcissus;Trouble in Paradise;The Third Man;Through a Glass Darkly|Winter Light|The Silence;;;;;;
Guillermo del Toro;Throne of Blood|High and Low|Ran;The Seventh Seal|Fanny and Alexander: Theatrical Version;Beauty and the Beast|Eyes Without a Face;Great Expectations|Oliver Twist;Time Bandits|Brazil;Onibaba|Kuroneko;Spartacus|Paths of Glory;Sullivan’s Travels|Unfaithfully Yours;Vampyr|Häxan;The Spirit of the Beehive|The Night of the Hunter;;;;;;
Scott Morse’s Top Ten;The Battle of Algiers ;The Golden Age of Television;Kwaidan;Notorious;Pickup on South Street;The Red Shoes;Rififi;Seven Samurai;The Third Man;Yojimbo;The Blob;;;;;
Georgia Hubley;Peeping Tom;The Discreet Charm of the Bourgeoisie;The Wages of Fear;Pickup on South Street;Two-Lane Blacktop;Au hasard Balthazar;The Spirit of the Beehive;The Silence of the Lambs;Billy Liar;White Dog;;;;;;
Greg Mottola;The White Sheik|I vitelloni|Nights of Cabiria|8½|Amarcord;Through a Glass Darkly|The Silence|Fanny and Alexander: Theatrical Version;Umberto D.;The Last Picture Show;Modern Times;Notorious;The Third Man;Sweet Smell of Success;Stranger Than Paradise;Naked;;;;;;
Bill Hader;High and Low|Stray Dog;Good Morning|George Washington;The Hit|Mona Lisa;Dazed and Confused|Bottle Rocket;Repulsion|Sisters;The Earrings of Madame de . . . |Le plaisir;Down by Law|Le doulos;Ace in the Hole|Sullivan’s Travels;The Thin Red Line|The Steel Helmet;Monty Python’s Life of Brian|This Is Spinal Tap;;;;;;
João Pedro Rodrigues;Mon oncle;Good Morning;The Night of the Hunter;Sansho the Bailiff;All That Heaven Allows|Ali: Fear Eats the Soul;Eyes Without a Face|Peeping Tom;The Naked Kiss;Stagecoach;Pickpocket;La ronde|The Earrings of Madame de . . . ;;;;;;
John Bailey;The Battle of Algiers ;Black Narcissus;The Fire Within;The Wages of Fear;I fidanzati;Mishima: A Life in Four Chapters;Rome Open City|Paisan|Germany Year Zero;L’eclisse;Contempt;The 400 Blows;The Rules of the Game;;;;;
Anthony Bourdain;The Friends of Eddie Coyle;Eyes Without a Face;The Battle of Algiers ;Chungking Express;Kiss Me Deadly;Merry Christmas Mr. Lawrence;Withnail and I;Army of Shadows;House of Games;Sullivan’s Travels;;;;;;
Robert Ben Garant and Tom Lennon;My Life as a Dog;Brazil;The Ice Storm;Bicycle Thieves;This Is Spinal Tap;Hard Boiled;Hopscotch;Crumb;Stagecoach;Sullivan’s Travels;;;;;;
Richard Ayoade;The Bakery Girl of Monceau|Suzanne’s Career|La collectionneuse|My Night at Maud’s|Claire’s Knee|Love in the Afternoon;Zazie dans le métro;Contempt;Days of Heaven;F for Fake;Scenes from a Marriage;Fat Girl;The Golden Age of Television;Ikiru;Metropolitan;;;;;;
Edgar Wright;Blow Out;Brazil;The Discreet Charm of the Bourgeoisie;Eyes Without a Face;Head;Peeping Tom;Rushmore;Le samouraï;This Is Spinal Tap;Walkabout;Two-Lane Blacktop;;;;;
Aki Kaurismäki ;Casque d’or|Au hasard Balthazar;Tokyo Story|Late Spring|An Autumn Afternoon;Ikiru|Red Beard;Written on the Wind|Ali: Fear Eats the Soul;Shadows|Faces|A Woman Under the Influence|The Killing of a Chinese Bookie|Opening Night;À propos de Nice|Zéro de conduite|L’Atalante|Nanook of the North;49th Parallel|The Small Back Room;Army of Shadows|Le deuxième souffle;Port of Shadows|Bicycle Thieves;The Night of the Hunter|Ace in the Hole|Simon of the Desert|Jimi Plays Monterey & Shake! Otis at Monterey;This Is Spinal Tap;;;;;
Nicolas Winding Refn;Tokyo Drifter;The Battle of Algiers ;Vampyr;The Night of the Hunter;Videodrome;Flesh for Frankenstein;Sweet Smell of Success;My Life as a Dog;Beauty and the Beast;Branded to Kill;;;;;;
Alec Baldwin;Z;Sweet Smell of Success;Sid & Nancy;The Royal Tenenbaums;Paths of Glory;High and Low;Gimme Shelter;Oliver Twist;Do the Right Thing;Hunger;;;;;;
Michael Korda;Brief Encounter;The Fallen Idol;Great Expectations;Paths of Glory;Rififi;The Ruling Class;Summertime;Sweet Smell of Success;Tunes of Glory;The Wages of Fear;À nous la liberté;;;;;
Dominic Monaghan;Hoop Dreams;Sid & Nancy;La haine;Kes;Crumb;Amarcord;Billy Liar;Night on Earth;Withnail and I;Monty Python’s Life of Brian;;;;;;
Susie Bright ;12 Angry Men;Beauty and the Beast;The Battle of Algiers ;Je tu il elle;Harlan County USA;The Harder They Come;Mon oncle Antoine;Pickup on South Street;Scenes from a Marriage;Two-Lane Blacktop;;;;;;
Oren Moverman;8½;The Third Man;Pierrot le fou;Grand Illusion;In the Realm of the Senses;Short Cuts;The Lady Eve|Sullivan’s Travels;Salesman;The Hidden Fortress;Wings of Desire;;;;;;
 John Taylor;Gimme Shelter;Monterey Pop;The 39 Steps;Brazil;The Life and Death of Colonel Blimp;Smiles of a Summer Night;The Spy Who Came in from the Cold;Wings of Desire;The Silence of the Lambs;Short Cuts;;;;;;
Phil Rosenthal;The 400 Blows;Burden of Dreams;Harold and Maude;The Lady Eve;The Last Temptation of Christ;The Night of the Hunter;Notorious;The Red Balloon;Sullivan’s Travels;Sweet Smell of Success;;;;;;
Chuck Klosterman;Slacker;This Is Spinal Tap;F for Fake;Hoop Dreams;Kicking and Screaming;House of Games;Gimme Shelter;Being John Malkovich;The Last Days of Disco;Rushmore;;;;;;
Miguel Arteta ;Juliet of the Spirits;The Docks of New York;French Cancan;Something Wild;Shock Corridor;Dodes’ka-den;Magnificent Obsession;Ali: Fear Eats the Soul;Breathless;Do the Right Thing;Trouble in Paradise;;;;;
Brie Larson ;A Woman Is a Woman;The Exterminating Angel;The Game;Opening Night;Metropolitan;I Am Curious—Yellow;Naked;Red Desert;Scenes from a Marriage;The Third Man;;;;;;
Andrew Haigh ;L’avventura;Five Easy Pieces;Black Narcissus;Fanny and Alexander: Theatrical Version;Cries and Whispers;Au revoir les enfants;Ratcatcher;The Last Picture Show;Cléo from 5 to 7;The Man Who Fell to Earth;;;;;;
Franc Roddam;The 400 Blows;Bicycle Thieves;The Killing;Seduced and Abandoned;Seven Samurai;The Spirit of the Beehive;Sweet Smell of Success;The Third Man;The Wages of Fear;Wings of Desire;;;;;;
William Friedkin ;The Night of the Hunter;Night and Fog;Last Year at Marienbad;Diabolique;Ordet;The Red Shoes;Paths of Glory;Le samouraï;Vengeance Is Mine;Belle de jour;;;;;;
Paul Feig ;8½;Harold and Maude;Loves of a Blonde;Mafioso;Naked;Nights of Cabiria;Ran;Koyaanisqatsi;Stranger Than Paradise;This Is Spinal Tap;;;;;;
Flying Lotus;Being John Malkovich;Fear and Loathing in Las Vegas;Do the Right Thing;The Life Aquatic with Steve Zissou;8½;The Seventh Seal;Man Bites Dog;Brazil;By Brakhage: An Anthology, Volume One;Beastie Boys Video Anthology;;;;;;
Christopher Nolan;The Hit;12 Angry Men;The Thin Red Line;The Testament of Dr. Mabuse;Bad Timing;Merry Christmas Mr. Lawrence;For All Mankind;Koyaanisqatsi;The Complete Mr. Arkadin;;;;;;;
Andrew Weil;Beauty and the Beast;Brazil;Crumb;House of Games;Mishima: A Life in Four Chapters;Nights of Cabiria;Paths of Glory;Rashomon;This Is Spinal Tap;The Wages of Fear;;;;;;
Andrew Loog Oldham;Sweet Smell of Success;Army of Shadows;Le samouraï;Les cousins;Breathless;Touchez pas au grisbi;Le cercle rouge;The Battle of Algiers ;La haine;Brief Encounter;;;;;;
Nicholas Stoller;Alphaville;Rushmore;Broadcast News;Time Bandits;Monty Python’s Life of Brian;The Ice Storm;Amarcord;Scenes from a Marriage;Paths of Glory;Being John Malkovich;This Is Spinal Tap;;;;;
Haskell Wexler;The 39 Steps;The 400 Blows;The Battle of Algiers ;Breathless;Children of Paradise;The Cranes Are Flying;Les enfants terribles;Lacombe, Lucien;Weekend;Paisan;;;;;;
Lena Dunham ;Fish Tank;Days of Heaven;Broadcast News;Weekend;La Pointe Courte|Cléo from 5 to 7|Le bonheur|Vagabond;The Marriage of Maria Braun|Ali: Fear Eats the Soul;Picnic at Hanging Rock;Straw Dogs|Dead Ringers;Through a Glass Darkly;The War Room;;;;;;
Roger Corman;L’avventura;Bicycle Thieves;The Discreet Charm of the Bourgeoisie;8½;Ivan the Terrible, Part I;On the Waterfront;Paths of Glory;Rashomon;The Rules of the Game;The Seventh Seal;;;;;;
Zola Jesus;Stalker;Pitfall;Winter Light;Kuroneko;Letter Never Sent;The Ascent;Man Bites Dog;Eraserhead;Jigoku;Kwaidan;;;;;;
Kazu Kibuishi;Seven Samurai|Throne of Blood|Kagemusha;Ugetsu;L’Atalante;Down by Law;Three Colors: Blue;Yi Yi;Bottle Rocket;La Jetée|Sans Soleil;Grand Illusion;Ikiru;;;;;;
Donald Fagen;8½;Juliet of the Spirits;My Man Godfrey;Billy Liar;Fanny and Alexander: Theatrical Version;Day of Wrath;On the Waterfront;The Third Man;Topsy-Turvy;Withnail and I;;;;;;
Keegan McHargue;Zéro de conduite;The Scarlet Empress;Lola;Sweet Movie;Simon of the Desert;Woman in the Dunes;Jubilee;Crumb;Black Moon;Eating Raoul;;;;;;
Daniel Lopatin;Andrei Rublev|Ivan’s Childhood;Scenes from a Marriage;A Constant Forge;Dead Ringers;La haine;The Silence of the Lambs|The Vanishing;Mishima: A Life in Four Chapters;Hoop Dreams;RoboCop;Fishing with John;;;;;;
Jonathan Caouette;3 Women;Au revoir les enfants;Bad Timing;Carnival of Souls;Days of Heaven;Grey Gardens;Harold and Maude;My Own Private Idaho;Repulsion;A Woman Under the Influence;;;;;;
Kim Newman;The Tales of Hoffmann;Seconds;The Night of the Hunter;Eyes Without a Face;Rosemary’s Baby;The Spirit of the Beehive;The Most Dangerous Game;Sisters;The Living Skeleton;The Uninvited;;;;;;
Geoff Dyer;For All Mankind;Brief Encounter;Bad Timing;Elevator to the Gallows;Gimme Shelter;The Thin Red Line;The Night Porter;Koyaanisqatsi;Red Desert;Tokyo Story;;;;;;
Bong Joon-ho;The 400 Blows;Fanny and Alexander: Theatrical Version;The Ballad of Narayama;Things to Come;Lola Montès;Nashville;Life Is Sweet;The Man Who Fell to Earth;Rushmore;Being John Malkovich;;;;;;
Stella Mozgawa;Brazil;Europa;PlayTime;Solaris;Cul-de-sac;8½;Grey Gardens|The Beales of Grey Gardens;Mishima: A Life in Four Chapters;Wings of Desire;The Double Life of Véronique;;;;;;
Martin Scorsese;Paisan;The Red Shoes;The River;Ugetsu;Ashes and Diamonds;L’avventura;Salvatore Giuliano;8½;Contempt;The Leopard;;;;;;
Tim Forbes;L’Atalante;Badlands;Belle de jour;Capricious Summer;Senso|In the Realm of the Senses;Love Affair, or the Case of the Missing Switchboard Operator;Love in the Afternoon;A Man Escaped;Journey to Italy;;;;;;;
James Schamus;The Rules of the Game;Ordet;Wild Strawberries;Tokyo Story;Umberto D.;The Ascent;La Jetée;News from Home;Close-up;Blow Out;;;;;;
Christopher Hobbs;Brazil;Children of Paradise;The Leopard;The Seventh Seal;Monsieur Hulot’s Holiday;Oliver Twist;Beauty and the Beast;Vampyr;Black Narcissus;The Long Day Closes;;;;;;
K. K. Barrett;The Night of the Hunter;Wise Blood;The Element of Crime;Mr. Freedom;The Warped Ones;Red Desert;Pandora’s Box;Two-Lane Blacktop;Mishima: A Life in Four Chapters;Ratcatcher|Daisies|Seconds|Mala Noche|Bottle Rocket|Naked|The Spirit of the Beehive;;;;;;
Mary Ellen Mark;La strada;8½;La dolce vita;Au hasard Balthazar;Bicycle Thieves;Murmur of the Heart;Ikiru;Loves of a Blonde;Tokyo Story;Repulsion;;;;;;
Hossein Amini;L’avventura;Contempt;The Fire Within;La dolce vita;Le samouraï;Thief;Rosemary’s Baby;The Third Man;Ran;Jules and Jim;;;;;;
Austin Garrick;House;Seven Samurai;Breathless;Dazed and Confused;Blow Out|Thief;Notorious|M;Fish Tank;Blue Is the Warmest Color;The Killers;Videodrome|Repo Man;;;;;;
Will Oldham;Love Streams;Au hasard Balthazar;Badlands;Burden of Dreams;Chungking Express;Coup de torchon;Five Easy Pieces;The Harder They Come;Harold and Maude;Floating Weeds;Trances;Naked;Solaris;Viridiana;Walkabout;
Don Hertzfeldt;Harold and Maude;Monty Python’s Life of Brian;The Great Dictator|Modern Times;F for Fake;The Exterminating Angel;Koyaanisqatsi;Gimme Shelter;Eraserhead;RoboCop;Lonesome;By Brakhage: An Anthology, Volume One|By Brakhage: An Anthology, Volume Two;;;;;
Alex Ross Perry;The 400 Blows|Stolen Kisses|Bed and Board|Love on the Run;Brazil;Down by Law;Withnail and I;The Royal Tenenbaums;The Third Man;RoboCop;Shadows|Faces|A Woman Under the Influence|The Killing of a Chinese Bookie|Opening Night;Videodrome;Contempt;;;;;;
Robert Greene;Love Streams;News from Home;Written on the Wind;Salesman;Taste of Cherry;A Woman Is a Woman;A Married Couple;3 Women;WR: Mysteries of the Organism;Tokyo Olympiad;;;;;;
Marc Maron;The Third Man;Short Cuts;12 Angry Men;Straw Dogs;Five Easy Pieces;The Killing;Rosemary’s Baby;Blow Out;Veronika Voss;The Big Chill;;;;;;
Dick Cavett;The Third Man;Notorious;Tokyo Story;Children of Paradise;To Be or Not to Be;Sweet Smell of Success;Kind Hearts and Coronets;On the Waterfront;;;;;;;;
Atom Egoyan;Eraserhead;Belle de jour;Fat Girl;The Silence|Through a Glass Darkly;Vivre sa vie;8½;On the Waterfront;Elevator to the Gallows;Fists in the Pocket;;;;;;;
Ben Wheatley;The Ascent|Wings;Brazil;Alphaville;The Battle of Algiers ;Eraserhead;Grey Gardens;Le samouraï;Marketa Lazarová;Mishima: A Life in Four Chapters;A Woman Under the Influence;;;;;;
Jesse Malin;Down by Law;12 Angry Men;Paris, Texas;Paths of Glory;Umberto D.;The Royal Tenenbaums;Easy Rider;Love Streams;The Fugitive Kind;Shadows|Faces|A Woman Under the Influence|The Killing of a Chinese Bookie|Opening Night;;;;;;
Mark Cousins;The Decameron|The Canterbury Tales|Arabian Nights;Bad Timing;Le bonheur;The Marriage of Maria Braun|Lola|Veronika Voss;Close-up;High and Low;The Insect Woman;Medium Cool;A River Called Titas;Ace in the Hole;;;;;;
Olivier Assayas;The Leopard;Pickpocket|Andrei Rublev;White Material|A Christmas Tale|Chungking Express|Dazed and Confused|Frances Ha|Moonrise Kingdom|Yi Yi;Nashville;Heaven’s Gate;Videodrome;Che;La dolce vita|Army of Shadows;Fanny and Alexander: Television Version|Topsy-Turvy;Désiré|Judex;Rififi|Thief;;;;;
Josh and Benny Safdie;Bicycle Thieves;Shadows|Faces|A Woman Under the Influence|The Killing of a Chinese Bookie|Opening Night;Close-up|The Moment of Truth;The 400 Blows;Fishing with John|Monsieur Hulot’s Holiday;A Man Escaped;Crumb;Nashville;Hoop Dreams;Macbeth;;;;;;
André Gregory and Wallace Shawn;Jules and Jim;Cries and Whispers;Murmur of the Heart|Something Wild;Army of Shadows;Brief Encounter;Topsy-Turvy;Secret Sunshine;The Long Day Closes;The Rules of the Game;The Bakery Girl of Monceau|Suzanne’s Career|La collectionneuse|My Night at Maud’s|Claire’s Knee|Love in the Afternoon|Andrei Rublev;;;;;;
Annie Baker;Andrei Rublev;Fanny and Alexander: Theatrical Version;Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles;La collectionneuse;I vitelloni;Diary of a Country Priest;The Tales of Hoffmann;Pierrot le fou;Vanya on 42nd Street;A Room with a View|Documenteur;;;;;;
Sean Baker;Shadows|Faces|A Woman Under the Influence|The Killing of a Chinese Bookie|Opening Night|A Constant Forge;Naked;À nos amours;The Bakery Girl of Monceau|Suzanne’s Career|My Night at Maud’s|La collectionneuse|Claire’s Knee|Love in the Afternoon;Secret Sunshine;Harold and Maude;RoboCop;Scenes from a Marriage;Rosetta;Breaking the Waves;;;;;;
Troy Miller;Paths of Glory;Seconds;The Killers;Faces;Seven Samurai;This Is Spinal Tap;The Bank Dick;It’s a Mad, Mad, Mad, Mad World;Traffic;Repo Man;;;;;;
Keith Gordon;Paths of Glory;The Man Who Fell to Earth|Don’t Look Now|Walkabout;Brazil|Time Bandits;Badlands|Days of Heaven;Harold and Maude;Seconds;The Ruling Class;The Wages of Fear;Umberto D.;Berlin Alexanderplatz;;;;;;
Bruce Beresford;The Music Room;The Passion of Joan of Arc;Miss Julie;Odd Man Out;The Story of a Cheat;My Darling Clementine;Rome Open City;Hobson’s Choice;L’avventura;Fanny and Alexander: Television Version;;;;;;
Matthew Weiner;The Last Command;Bitter Rice;Ugetsu;Apur Sansar;Belle de jour;The Last Picture Show;Wings of Desire;The Thin Blue Line;Monty Python’s Life of Brian;The Young Girls of Rochefort|All That Jazz;;;;;;
Ana Lily Amirpour;Mulholland Dr.;The Fisher King;Au hasard Balthazar;Antichrist;Dazed and Confused;Being John Malkovich;Fantastic Mr. Fox;Repulsion;Repo Man;And God Created Woman;;;;;;
Reggie Watts;Brazil;Breathless;PlayTime;Dazed and Confused;Dead Ringers;Fantastic Mr. Fox;The Great Dictator;The Ice Storm;It’s a Mad, Mad, Mad, Mad World;Slacker;;;;;;
Laura Mulvey;The Red Shoes;Written on the Wind;Breathless|Vivre sa vie|Pierrot le fou;Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles;Touki bouki;People on Sunday;Close-up;Journey to Italy|The Earrings of Madame de . . . ;;;;;;;;
Paul Schneider;Three Colors: Blue|Three Colors: Red|Three Colors: White;A Christmas Tale;The Thin Blue Line;The Night of the Hunter;Harlan County USA;The Silence of the Lambs;In the Mood for Love;Tokyo Olympiad;Dead Ringers;The Black Stallion;George Washington;;;;;
Meg Baird;Pather Panchali|Aparajito|Apur Sansar;Picnic at Hanging Rock;Fishing with John;Dazed and Confused;Monterey Pop|Gimme Shelter;Days of Heaven;Alexander Nevsky;Chungking Express;Rebecca|L’avventura;A Room with a View;La promesse;;;;;
Julia Cafritz;All That Jazz;Secret Honor|Tanner ’88|Medium Cool;Safe|Brazil;Picnic at Hanging Rock;Downhill Racer;Nanook of the North;A Hard Day’s Night;Gimme Shelter;Dont Look Back;Quadrophenia;;;;;;
Bret Easton Ellis;Contempt;Days of Heaven;Don’t Look Now;L’eclisse;The Kid with a Bike;The Last Picture Show;Mulholland Dr.;Nashville;Rosemary’s Baby;The Silence of the Lambs;;;;;;
Richard Hell;Kiss Me Deadly;Au hasard Balthazar;The Brood;Pickup on South Street;Band of Outsiders;Shoah;Naked;Sweet Smell of Success;Léon Morin, Priest;Journey to Italy;;;;;;
Anna Sui;Last Year at Marienbad;Dillinger Is Dead;Lola Montès;Band of Outsiders;L’Atalante;Grand Illusion;Gimme Shelter;The Man Who Fell to Earth;The Earrings of Madame de . . . ;Juliet of the Spirits;;;;;;
Alan Arkin;The Rules of the Game;La dolce vita;Seven Samurai;Gomorrah;The Night of the Hunter;The Wages of Fear;The Horse’s Mouth;Grand Illusion;The Great Dictator;Sullivan’s Travels;;;;;;
Mogwai;Cronos;Dont Look Back;Fantastic Planet;Hunger;Kiss Me Deadly;The Night of the Hunter;RoboCop;Rosemary’s Baby;Throne of Blood;Watership Down;;;;;;
Duncan Hannah;Breathless;The Soft Skin;Lacombe, Lucien;The Spirit of the Beehive;Belle de jour;I Knew Her Well;The 39 Steps;Charade;Bob le flambeur;Overlord|L’eclisse;;;;;;
Megan Abbott;In a Lonely Place;All That Heaven Allows;The Night of the Hunter;The Palm Beach Story;Kiss Me Deadly;Dressed to Kill;My Darling Clementine;3 Women;Gilda;The Naked Kiss;;;;;;
Douglas Hart;If....;Zéro de conduite;The Fugitive Kind;Dont Look Back;Billy Liar;3 Women;Kes;L’eclisse;The American Friend;Simon of the Desert;;;;;;
Andrew Ahn;Late Spring;Tokyo Story;A Woman Under the Influence;Opening Night;In the Mood for Love;Days of Heaven;Fish Tank;Pina;Weekend;Ratcatcher;;;;;;
Tunde Adebimpe;Alphaville;Beastie Boys Video Anthology;Black Orpheus;Do the Right Thing;Eraserhead;Akira Kurosawa’s Dreams;Les Blank: Always for Pleasure;Louie Bluie;Onibaba;Touki bouki;;;;;;
Illeana Douglas;Wild Strawberries;Amarcord;My Life as a Dog;Harlan County USA;Vagabond;Rosemary’s Baby;All That Jazz;Ride the Pink Horse;In a Lonely Place;Easy Rider;;;;;;
Jenni Olson;Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles;God’s Country;Stranger Than Paradise;The Times of Harvey Milk;Brief Encounter|Summertime;My Dinner with André|Days of Heaven;Sweet Smell of Success;News from Home;;;;;;;;
Young Jean Lee;Contempt;Bicycle Thieves;Nights of Cabiria;Rashomon;Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb;Le bonheur;Solaris;Touki bouki;Eraserhead;Rosemary’s Baby;;;;;;
Amy Fine Collins;Black Narcissus;The Thief of Bagdad;Children of Paradise;La dolce vita;Don’t Look Now;The Fugitive Kind;The Innocents;My Man Godfrey;Peeping Tom;Senso;;;;;;
Terence Nance;Ali: Fear Eats the Soul;8½;Black Panthers;The Double Life of Véronique;Days of Heaven;Pather Panchali|Aparajito|Apur Sansar;Do the Right Thing;The Last Picture Show;Rushmore|The Royal Tenenbaums|The Life Aquatic with Steve Zissou|The Darjeeling Limited|Fantastic Mr. Fox|Moonrise Kingdom;Y tu mamá también ;;;;;;
Zach Clark;All That Heaven Allows;Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles;The Bitter Tears of Petra von Kant;Black Narcissus;Beyond the Valley of the Dolls;Au hasard Balthazar;Videodrome;Safe;Tout va bien;Crumb;;;;;;
Alton Brown;8½;All That Jazz;Rushmore;Babette’s Feast;Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb;Eraserhead;The Great Beauty;Blood Simple;Yojimbo;The Third Man;;;;;;
Clea DuVall;The Silence of the Lambs;Mulholland Dr.;Tootsie;Being John Malkovich;The Ice Storm;The Royal Tenenbaums;Vernon, Florida;Pan’s Labyrinth;Short Cuts;The Big Chill;;;;;;
Dana Calvo;Broadcast News;El Norte;This Is Spinal Tap;The Unbearable Lightness of Being;The Ice Storm;Traffic;The Graduate;The Manchurian Candidate;Tootsie;Boyhood;;;;;;
Ken Jennings;The Night of the Hunter;The Life and Death of Colonel Blimp;A Hard Day’s Night;Yi Yi;The Palm Beach Story;Marketa Lazarová;My Darling Clementine;PlayTime;Broadcast News;Cries and Whispers;;;;;;
Mike Portnoy;Eraserhead|Mulholland Dr.;Blood Simple|Inside Llewyn Davis;Slacker|Dazed and Confused;This Is Spinal Tap;Harold and Maude;Breaking the Waves;Blue Is the Warmest Color;House;Man Bites Dog;Dekalog;;;;;;
Bill Condon;Army of Shadows;Au hasard Balthazar;Beauty and the Beast;Clouds of Sils Maria;The Ice Storm;The Love Parade|Monte Carlo|The Smiling Lieutenant|One Hour with You;Make Way for Tomorrow;McCabe & Mrs. Miller;The Night of the Hunter;I Know Where I’m Going!;;;;;;
Barnaby Clay;Woman in the Dunes;For All Mankind;Eraserhead;If....;Nights of Cabiria;Ikiru;Eyes Without a Face;Loves of a Blonde;The Night of the Hunter;All That Jazz;;;;;;
Zach Braff;Harold and Maude;Rushmore;Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb;Badlands;Being John Malkovich;Brazil;Safe;The Last Picture Show;The Graduate;The Ice Storm;;;;;;
Nathan Silver;Ali: Fear Eats the Soul|Pickpocket;The Phantom of Liberty;Mamma Roma;If....;This Is Spinal Tap;In a Lonely Place;Crumb;Bad Timing;À nos amours;;;;;;;
Steve Gunn;La promesse;Vive le Tour;Two-Lane Blacktop;Hoop Dreams;Revanche;A Poem Is a Naked Person;Gimme Shelter;Trances;Vagabond;Paris, Texas;;;;;;
